MerchantTransID,MerchantID,Amount,PaymentMethod,Date
657,100,6203.61,Cash,9/27/2025
658,97,2065.01,CreditCard,8/30/2025
659,14,1334.37,MobilePay,6/30/2025
660,97,4142.1,Cash,3/17/2025
661,85,9323.8,CreditCard,3/2/2025
662,1,3804.75,CreditCard,12/11/2025
663,97,544.49,CreditCard,10/10/2025
664,82,6690.46,CreditCard,4/4/2025
665,63,5865.53,CreditCard,5/11/2025
666,78,8869.83,Cash,9/13/2025
667,58,5822.43,CreditCard,1/29/2025
668,15,187.95,CreditCard,2/7/2025
669,34,1627.36,CreditCard,12/24/2025
670,7,9560.99,Cash,6/18/2025
671,31,4035.45,Cash,6/23/2025
672,35,4488.42,MobilePay,5/28/2025
673,40,3017.17,MobilePay,7/1/2025
674,84,6154.05,CreditCard,2/27/2025
675,77,9962.56,CreditCard,8/28/2025
676,29,1828.05,Cash,11/27/2025
677,84,2769.28,MobilePay,3/11/2025
678,97,2862.94,MobilePay,4/16/2025
679,42,7082.08,CreditCard,4/1/2025
680,24,8151.32,CreditCard,6/26/2025
681,17,9894.74,CreditCard,3/4/2025
682,80,4885.16,CreditCard,2/15/2025
683,27,6937.48,CreditCard,6/29/2025
684,28,8189.39,CreditCard,11/6/2025
685,33,6960.79,CreditCard,8/18/2025
686,18,6876.34,Cash,8/28/2025
687,18,9716.96,CreditCard,8/6/2025
688,59,4632.59,MobilePay,10/7/2025
689,40,1023.7,MobilePay,9/20/2025
690,92,7799.86,CreditCard,9/29/2025
691,98,8579.58,MobilePay,8/16/2025
692,80,7818.33,CreditCard,8/11/2025
693,65,3000.19,CreditCard,8/10/2025
694,89,6898.16,MobilePay,3/27/2025
695,62,2919.94,MobilePay,8/14/2025
696,20,3204.08,CreditCard,2/22/2025
697,67,1908.51,MobilePay,10/29/2025
698,24,2853.67,CreditCard,2/27/2025
699,86,347.26,CreditCard,7/4/2025
700,63,5243.64,Cash,9/12/2025
